,0
0,./dataset/train/Tarun/Tarun_20_random_noise_image.png
1,./dataset/train/Tarun/Tarun_2_contrast.png
2,./dataset/train/Tarun/Tarun_0.png
3,./dataset/train/Tarun/Tarun_14_random_noise_image.png
4,./dataset/train/Tarun/Tarun_37_random_noise_image.png
5,./dataset/train/Tarun/Tarun_17_contrast.png
6,./dataset/train/Tarun/Tarun_10.png
7,./dataset/train/Tarun/Tarun_3_contrast.png
8,./dataset/train/Tarun/Tarun_11_random_noise_image.png
9,./dataset/train/Tarun/Tarun_11.png
10,./dataset/train/Tarun/Tarun_26_random_noise_image.png
11,./dataset/train/Tarun/Tarun_41_gamma_image.png
12,./dataset/train/Tarun/Tarun_36.png
13,./dataset/train/Tarun/Tarun_0_gray_image.png
14,./dataset/train/Tarun/Tarun_18_contrast.png
15,./dataset/train/Tarun/Tarun_1_random_noise_image.png
16,./dataset/train/Tarun/Tarun_26_gamma_image.png
17,./dataset/train/Tarun/Tarun_24_random_noise_image.png
18,./dataset/train/Tarun/Tarun_15_random_noise_image.png
19,./dataset/train/Tarun/Tarun_17_gray_image.png
20,./dataset/train/Tarun/Tarun_18_random_noise_image.png
21,./dataset/train/Tarun/Tarun_41_gray_image.png
22,./dataset/train/Tarun/Tarun_19_contrast.png
23,./dataset/train/Tarun/Tarun_10_gamma_image.png
24,./dataset/train/Tarun/Tarun_28_random_noise_image.png
25,./dataset/train/Tarun/Tarun_15_gamma_image.png
26,./dataset/train/Tarun/Tarun_23_gamma_image.png
27,./dataset/train/Tarun/Tarun_3.png
28,./dataset/train/Tarun/Tarun_41_contrast.png
29,./dataset/train/Tarun/Tarun_26_gray_image.png
30,./dataset/train/Tarun/Tarun_21_gray_image.png
31,./dataset/train/Tarun/Tarun_30_contrast.png
32,./dataset/train/Tarun/Tarun_8_gray_image.png
33,./dataset/train/Tarun/Tarun_35_gamma_image.png
34,./dataset/train/Tarun/Tarun_20_gray_image.png
35,./dataset/train/Tarun/Tarun_29_random_noise_image.png
36,./dataset/train/Tarun/Tarun_7_contrast.png
37,./dataset/train/Tarun/Tarun_25_random_noise_image.png
38,./dataset/train/Tarun/Tarun_4_random_noise_image.png
39,./dataset/train/Tarun/Tarun_3_random_noise_image.png
40,./dataset/train/Tarun/Tarun_4_contrast.png
41,./dataset/train/Tarun/Tarun_13_random_noise_image.png
42,./dataset/train/Tarun/Tarun_4_gray_image.png
43,./dataset/train/Tarun/Tarun_29_gamma_image.png
44,./dataset/train/Tarun/Tarun_6.png
45,./dataset/train/Tarun/Tarun_0_gamma_image.png
46,./dataset/train/Tarun/Tarun_0_random_noise_image.png
